

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:33:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1882  05A0  0DF7               	rlf	___awdiv@quotient,f
  1883  05A1  0DF8               	rlf	___awdiv@quotient+1,f
  1884  05A2  3EFF               	addlw	-1
  1885  05A3  1D03               	skipz
  1886  05A4  2D9F               	goto	u785
  1887  05A5  0871               	movf	___awdiv@divisor+1,w
  1888  05A6  0273               	subwf	___awdiv@dividend+1,w
  1889  05A7  1D03               	skipz
  1890  05A8  2DAB               	goto	u795
  1891  05A9  0870               	movf	___awdiv@divisor,w
  1892  05AA  0272               	subwf	___awdiv@dividend,w
  1893  05AB                     u795:	
  1894  05AB  1C03               	skipc
  1895  05AC  2DAE               	goto	u791
  1896  05AD  2DAF               	goto	u790
  1897  05AE                     u791:	
  1898  05AE  2DB6               	goto	l1305
  1899  05AF                     u790:	
  1900  05AF                     l1301:	
  1901  05AF  0870               	movf	___awdiv@divisor,w
  1902  05B0  02F2               	subwf	___awdiv@dividend,f
  1903  05B1  0871               	movf	___awdiv@divisor+1,w
  1904  05B2  1C03               	skipc
  1905  05B3  03F3               	decf	___awdiv@dividend+1,f
  1906  05B4  02F3               	subwf	___awdiv@dividend+1,f
  1907  05B5                     l1303:	
  1908  05B5  1477               	bsf	___awdiv@quotient,0
  1909  05B6                     l1305:	
  1910  05B6  3001               	movlw	1
  1911  05B7                     u805:	
  1912  05B7  1003               	clrc
  1913  05B8  0CF1               	rrf	___awdiv@divisor+1,f
  1914  05B9  0CF0               	rrf	___awdiv@divisor,f
  1915  05BA  3EFF               	addlw	-1
  1916  05BB  1D03               	skipz
  1917  05BC  2DB7               	goto	u805
  1918  05BD                     l1307:	
  1919  05BD  3001               	movlw	1
  1920  05BE  02F5               	subwf	___awdiv@counter,f
  1921  05BF  1D03               	btfss	3,2
  1922  05C0  2DC2               	goto	u811
  1923  05C1  2DC3               	goto	u810
  1924  05C2                     u811:	
  1925  05C2  2D9E               	goto	l1299
  1926  05C3                     u810:	
  1927  05C3                     l1309:	
  1928  05C3  0876               	movf	___awdiv@sign,w
  1929  05C4  1903               	btfsc	3,2
  1930  05C5  2DC7               	goto	u821
  1931  05C6  2DC8               	goto	u820
  1932  05C7                     u821:	
  1933  05C7  2DCD               	goto	l1313
  1934  05C8                     u820:	
  1935  05C8                     l1311:	
  1936  05C8  09F7               	comf	___awdiv@quotient,f
  1937  05C9  09F8               	comf	___awdiv@quotient+1,f
  1938  05CA  0AF7               	incf	___awdiv@quotient,f
  1939  05CB  1903               	skipnz
  1940  05CC  0AF8               	incf	___awdiv@quotient+1,f
  1941  05CD                     l1313:	
  1942  05CD  0878               	movf	___awdiv@quotient+1,w
  1943  05CE  00F1               	movwf	?___awdiv+1
  1944  05CF  0877               	movf	___awdiv@quotient,w
  1945  05D0  00F0               	movwf	?___awdiv
  1946  05D1                     l430:	
  1947  05D1  0008               	return
  1948  05D2                     __end_of___awdiv:	
  1949                           
  1950                           	psect	text8
  1951  02D0                     __ptext8:	
  1952 ;; *************** function _convertir_a_ascii *****************
  1953 ;; Defined at:
  1954 ;;		line 139 in file "Main_master.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  a               1    wreg     unsigned char 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  a               1    1[COMMON] unsigned char 
  1959 ;;  temporal        1    2[COMMON] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      unsigned char 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         2       0       0       0       0
  1971 ;;      Temps:          1       0       0       0       0
  1972 ;;      Totals:         3       0       0       0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _convertir_a_ascii
  1984  02D0                     _convertir_a_ascii:	
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _convertir_a_ascii: [wreg+status,2+status,0]
  1988                           ;convertir_a_ascii@a stored from wreg
  1989  02D0  00F1               	movwf	convertir_a_ascii@a
  1990  02D1                     l1421:	
  1991                           
  1992                           ;Main_master.c: 140:     char temporal;;Main_master.c: 141:     temporal = a+(int)"0";
  1993  02D1  0871               	movf	convertir_a_ascii@a,w
  1994  02D2  3E14               	addlw	low ((STR_4-__stringbase)| (0+32768))
  1995  02D3  00F0               	movwf	??_convertir_a_ascii
  1996  02D4  0870               	movf	??_convertir_a_ascii,w
  1997  02D5  00F2               	movwf	convertir_a_ascii@temporal
  1998  02D6                     l1423:	
  1999                           
  2000                           ;Main_master.c: 142:     return temporal;
  2001  02D6  0872               	movf	convertir_a_ascii@temporal,w
  2002  02D7                     l104:	
  2003  02D7  0008               	return
  2004  02D8                     __end_of_convertir_a_ascii:	
  2005                           
  2006                           	psect	text9
  2007  05D2                     __ptext9:	
  2008 ;; *************** function ___fltol *****************
  2009 ;; Defined at:
  2010 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  f1              4    0[COMMON] unsigned char 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  exp1            1   10[COMMON] unsigned char 
  2015 ;;  sign1           1    9[COMMON] unsigned char 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  4    0[COMMON] long 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         4       0       0       0       0
  2026 ;;      Locals:         2       0       0       0       0
  2027 ;;      Temps:          5       0       0       0       0
  2028 ;;      Totals:        11       0       0       0       0
  2029 ;;Total ram usage:       11 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function ___fltol
  2040  05D2                     ___fltol:	
  2041  05D2                     l1447:	
  2042                           ;incstack = 0
  2043                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2044                           
  2045  05D2  1003               	clrc
  2046  05D3  0D72               	rlf	___fltol@f1+2,w
  2047  05D4  0D73               	rlf	___fltol@f1+3,w
  2048  05D5  00F4               	movwf	??___fltol
  2049  05D6  0874               	movf	??___fltol,w
  2050  05D7  00FA               	movwf	___fltol@exp1
  2051  05D8  087A               	movf	___fltol@exp1,w
  2052  05D9  1D03               	btfss	3,2
  2053  05DA  2DDC               	goto	u961
  2054  05DB  2DDD               	goto	u960
  2055  05DC                     u961:	
  2056  05DC  2DE6               	goto	l1453
  2057  05DD                     u960:	
  2058  05DD                     l1449:	
  2059  05DD  3000               	movlw	0
  2060  05DE  00F3               	movwf	?___fltol+3
  2061  05DF  3000               	movlw	0
  2062  05E0  00F2               	movwf	?___fltol+2
  2063  05E1  3000               	movlw	0
  2064  05E2  00F1               	movwf	?___fltol+1
  2065  05E3  3000               	movlw	0
  2066  05E4  00F0               	movwf	?___fltol
  2067  05E5  2E4B               	goto	l463
  2068  05E6                     l1453:	
  2069  05E6  0870               	movf	___fltol@f1,w
  2070  05E7  00F4               	movwf	??___fltol
  2071  05E8  0871               	movf	___fltol@f1+1,w
  2072  05E9  00F5               	movwf	??___fltol+1
  2073  05EA  0872               	movf	___fltol@f1+2,w
  2074  05EB  00F6               	movwf	??___fltol+2
  2075  05EC  0873               	movf	___fltol@f1+3,w
  2076  05ED  00F7               	movwf	??___fltol+3
  2077  05EE  301F               	movlw	31
  2078  05EF                     u975:	
  2079  05EF  1003               	clrc
  2080  05F0  0CF7               	rrf	??___fltol+3,f
  2081  05F1  0CF6               	rrf	??___fltol+2,f
  2082  05F2  0CF5               	rrf	??___fltol+1,f
  2083  05F3  0CF4               	rrf	??___fltol,f
  2084  05F4                     u970:	
  2085  05F4  3EFF               	addlw	-1
  2086  05F5  1D03               	skipz
  2087  05F6  2DEF               	goto	u975
  2088  05F7  0874               	movf	??___fltol,w
  2089  05F8  00F8               	movwf	??___fltol+4
  2090  05F9  0878               	movf	??___fltol+4,w
  2091  05FA  00F9               	movwf	___fltol@sign1
  2092  05FB                     l1455:	
  2093  05FB  17F2               	bsf	___fltol@f1+2,7
  2094  05FC                     l1457:	
  2095  05FC  30FF               	movlw	255
  2096  05FD  05F0               	andwf	___fltol@f1,f
  2097  05FE  30FF               	movlw	255
  2098  05FF  05F1               	andwf	___fltol@f1+1,f
  2099  0600  30FF               	movlw	255
  2100  0601  05F2               	andwf	___fltol@f1+2,f
  2101  0602  3000               	movlw	0
  2102  0603  05F3               	andwf	___fltol@f1+3,f
  2103  0604                     l1459:	
  2104  0604  3096               	movlw	150
  2105  0605  02FA               	subwf	___fltol@exp1,f
  2106  0606                     l1461:	
  2107  0606  1FFA               	btfss	___fltol@exp1,7
  2108  0607  2E09               	goto	u981
  2109  0608  2E0A               	goto	u980
  2110  0609                     u981:	
  2111  0609  2E24               	goto	l1471
  2112  060A                     u980:	
  2113  060A                     l1463:	
  2114  060A  087A               	movf	___fltol@exp1,w
  2115  060B  3A80               	xorlw	128
  2116  060C  3E97               	addlw	151
  2117  060D  1803               	skipnc
  2118  060E  2E10               	goto	u991
  2119  060F  2E11               	goto	u990
  2120  0610                     u991:	
  2121  0610  2E12               	goto	l1469
  2122  0611                     u990:	
  2123  0611  2DDD               	goto	l1449
  2124  0612                     l1469:	
  2125  0612  3001               	movlw	1
  2126  0613                     u1005:	
  2127  0613  1003               	clrc
  2128  0614  0CF3               	rrf	___fltol@f1+3,f
  2129  0615  0CF2               	rrf	___fltol@f1+2,f
  2130  0616  0CF1               	rrf	___fltol@f1+1,f
  2131  0617  0CF0               	rrf	___fltol@f1,f
  2132  0618  3EFF               	addlw	-1
  2133  0619  1D03               	skipz
  2134  061A  2E13               	goto	u1005
  2135  061B  3001               	movlw	1
  2136  061C  00F4               	movwf	??___fltol
  2137  061D  0874               	movf	??___fltol,w
  2138  061E  07FA               	addwf	___fltol@exp1,f
  2139  061F  1D03               	btfss	3,2
  2140  0620  2E22               	goto	u1011
  2141  0621  2E23               	goto	u1010
  2142  0622                     u1011:	
  2143  0622  2E12               	goto	l1469
  2144  0623                     u1010:	
  2145  0623  2E3B               	goto	l1479
  2146  0624                     l1471:	
  2147  0624  3020               	movlw	32
  2148  0625  027A               	subwf	___fltol@exp1,w
  2149  0626  1C03               	skipc
  2150  0627  2E29               	goto	u1021
  2151  0628  2E2A               	goto	u1020
  2152  0629                     u1021:	
  2153  0629  2E36               	goto	l470
  2154  062A                     u1020:	
  2155  062A  2DDD               	goto	l1449
  2156  062B                     l1477:	
  2157  062B  3001               	movlw	1
  2158  062C  00F4               	movwf	??___fltol
  2159  062D                     u1035:	
  2160  062D  1003               	clrc
  2161  062E  0DF0               	rlf	___fltol@f1,f
  2162  062F  0DF1               	rlf	___fltol@f1+1,f
  2163  0630  0DF2               	rlf	___fltol@f1+2,f
  2164  0631  0DF3               	rlf	___fltol@f1+3,f
  2165  0632  0BF4               	decfsz	??___fltol,f
  2166  0633  2E2D               	goto	u1035
  2167  0634  3001               	movlw	1
  2168  0635  02FA               	subwf	___fltol@exp1,f
  2169  0636                     l470:	
  2170  0636  087A               	movf	___fltol@exp1,w
  2171  0637  1D03               	btfss	3,2
  2172  0638  2E3A               	goto	u1041
  2173  0639  2E3B               	goto	u1040
  2174  063A                     u1041:	
  2175  063A  2E2B               	goto	l1477
  2176  063B                     u1040:	
  2177  063B                     l1479:	
  2178  063B  0879               	movf	___fltol@sign1,w
  2179  063C  1903               	btfsc	3,2
  2180  063D  2E3F               	goto	u1051
  2181  063E  2E40               	goto	u1050
  2182  063F                     u1051:	
  2183  063F  2E4B               	goto	l473
  2184  0640                     u1050:	
  2185  0640                     l1481:	
  2186  0640  09F0               	comf	___fltol@f1,f
  2187  0641  09F1               	comf	___fltol@f1+1,f
  2188  0642  09F2               	comf	___fltol@f1+2,f
  2189  0643  09F3               	comf	___fltol@f1+3,f
  2190  0644  0AF0               	incf	___fltol@f1,f
  2191  0645  1903               	skipnz
  2192  0646  0AF1               	incf	___fltol@f1+1,f
  2193  0647  1903               	skipnz
  2194  0648  0AF2               	incf	___fltol@f1+2,f
  2195  0649  1903               	skipnz
  2196  064A  0AF3               	incf	___fltol@f1+3,f
  2197  064B                     l473:	
  2198  064B                     l463:	
  2199  064B  0008               	return
  2200  064C                     __end_of___fltol:	
  2201                           
  2202                           	psect	text10
  2203  0359                     __ptext10:	
  2204 ;; *************** function _LCD_WRITE_STRING *****************
  2205 ;; Defined at:
  2206 ;;		line 70 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  a               1    wreg     PTR unsigned char 
  2209 ;;		 -> STR_3(2), STR_2(2), STR_1(17), 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  a               1    5[COMMON] PTR unsigned char 
  2212 ;;		 -> STR_3(2), STR_2(2), STR_1(17), 
  2213 ;;  i               2    3[COMMON] int 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         3       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         3       0       0       0       0
  2227 ;;Total ram usage:        3 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    1
  2230 ;; This function calls:
  2231 ;;		_LCD_WRITE_CHAR
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _LCD_WRITE_STRING
  2239  0359                     _LCD_WRITE_STRING:	
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _LCD_WRITE_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2243                           ;LCD_WRITE_STRING@a stored from wreg
  2244  0359  00F5               	movwf	LCD_WRITE_STRING@a
  2245  035A                     l1439:	
  2246                           
  2247                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 71:     int i;;../Digital2_LabLCD/LCD_8bits_lib.c: 
      +                          72:     for(i=0; a[i]!='\0'; i++)
  2248  035A  01F3               	clrf	LCD_WRITE_STRING@i
  2249  035B  01F4               	clrf	LCD_WRITE_STRING@i+1
  2250  035C  2B70               	goto	l1445
  2251  035D                     l1441:	
  2252                           
  2253                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 73:         LCD_WRITE_CHAR(a[i]);
  2254  035D  0873               	movf	LCD_WRITE_STRING@i,w
  2255  035E  0775               	addwf	LCD_WRITE_STRING@a,w
  2256  035F  0084               	movwf	4
  2257  0360  120A  118A  2003  120A  118A  	fcall	stringdir
  2258  0365  120A  118A  2303  120A  118A  	fcall	_LCD_WRITE_CHAR
  2259  036A                     l1443:	
  2260  036A  3001               	movlw	1
  2261  036B  07F3               	addwf	LCD_WRITE_STRING@i,f
  2262  036C  1803               	skipnc
  2263  036D  0AF4               	incf	LCD_WRITE_STRING@i+1,f
  2264  036E  3000               	movlw	0
  2265  036F  07F4               	addwf	LCD_WRITE_STRING@i+1,f
  2266  0370                     l1445:	
  2267  0370  0873               	movf	LCD_WRITE_STRING@i,w
  2268  0371  0775               	addwf	LCD_WRITE_STRING@a,w
  2269  0372  0084               	movwf	4
  2270  0373  120A  118A  2003  120A  118A  	fcall	stringdir
  2271  0378  3A00               	xorlw	0
  2272  0379  1D03               	skipz
  2273  037A  2B7C               	goto	u951
  2274  037B  2B7D               	goto	u950
  2275  037C                     u951:	
  2276  037C  2B5D               	goto	l1441
  2277  037D                     u950:	
  2278  037D                     l134:	
  2279  037D  0008               	return
  2280  037E                     __end_of_LCD_WRITE_STRING:	
  2281                           
  2282                           	psect	text11
  2283  0303                     __ptext11:	
  2284 ;; *************** function _LCD_WRITE_CHAR *****************
  2285 ;; Defined at:
  2286 ;;		line 61 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  a               1    wreg     unsigned char 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  a               1    2[COMMON] unsigned char 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         1       0       0       0       0
  2302 ;;      Temps:          2       0       0       0       0
  2303 ;;      Totals:         3       0       0       0       0
  2304 ;;Total ram usage:        3 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;;		_LCD_WRITE_STRING
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _LCD_WRITE_CHAR
  2316  0303                     _LCD_WRITE_CHAR:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _LCD_WRITE_CHAR: [wreg]
  2320                           ;LCD_WRITE_CHAR@a stored from wreg
  2321  0303  00F2               	movwf	LCD_WRITE_CHAR@a
  2322  0304                     l1217:	
  2323                           
  2324                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 62:     PORTDbits.RD5 = 1;
  2325  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0306  1688               	bsf	8,5	;volatile
  2328  0307                     l1219:	
  2329                           
  2330                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 63:     PORTB = a;
  2331  0307  0872               	movf	LCD_WRITE_CHAR@a,w
  2332  0308  0086               	movwf	6	;volatile
  2333  0309                     l1221:	
  2334                           
  2335                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 64:     PORTDbits.RD7 = 1;
  2336  0309  1788               	bsf	8,7	;volatile
  2337                           
  2338                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 65:     _delay((unsigned long)((40)*(4000000/400000
      +                          0.0)));
  2339  030A  300D               	movlw	13
  2340  030B  00F0               	movwf	??_LCD_WRITE_CHAR
  2341  030C                     u1207:	
  2342  030C  0BF0               	decfsz	??_LCD_WRITE_CHAR,f
  2343  030D  2B0C               	goto	u1207
  2344  030E                     l1223:	
  2345                           
  2346                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 66:     PORTDbits.RD7 = 0;
  2347  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2348  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2349  0310  1388               	bcf	8,7	;volatile
  2350                           
  2351                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 67:     _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
  2352  0311  3007               	movlw	7
  2353  0312  00F1               	movwf	??_LCD_WRITE_CHAR+1
  2354  0313  307D               	movlw	125
  2355  0314  00F0               	movwf	??_LCD_WRITE_CHAR
  2356  0315                     u1217:	
  2357  0315  0BF0               	decfsz	??_LCD_WRITE_CHAR,f
  2358  0316  2B15               	goto	u1217
  2359  0317  0BF1               	decfsz	??_LCD_WRITE_CHAR+1,f
  2360  0318  2B15               	goto	u1217
  2361  0319                     l128:	
  2362  0319  0008               	return
  2363  031A                     __end_of_LCD_WRITE_CHAR:	
  2364                           
  2365                           	psect	text12
  2366  0335                     __ptext12:	
  2367 ;; *************** function _LCD_SET_CURSOR *****************
  2368 ;; Defined at:
  2369 ;;		line 29 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  a               1    wreg     unsigned char 
  2372 ;;  b               1    3[COMMON] unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  a               1    5[COMMON] unsigned char 
  2375 ;;  temporal        1    6[COMMON] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         1       0       0       0       0
  2386 ;;      Locals:         2       0       0       0       0
  2387 ;;      Temps:          1       0       0       0       0
  2388 ;;      Totals:         4       0       0       0       0
  2389 ;;Total ram usage:        4 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    1
  2392 ;; This function calls:
  2393 ;;		_LCD_CMD
  2394 ;; This function is called by:
  2395 ;;		_main
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _LCD_SET_CURSOR
  2401  0335                     _LCD_SET_CURSOR:	
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _LCD_SET_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  2405                           ;LCD_SET_CURSOR@a stored from wreg
  2406  0335  00F5               	movwf	LCD_SET_CURSOR@a
  2407  0336                     l1427:	
  2408                           
  2409                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 30:     uint8_t temporal;;../Digital2_LabLCD/LCD_8b
      +                          its_lib.c: 31:     if (a == 1) {
  2410  0336  0375               	decf	LCD_SET_CURSOR@a,w
  2411  0337  1D03               	btfss	3,2
  2412  0338  2B3A               	goto	u931
  2413  0339  2B3B               	goto	u930
  2414  033A                     u931:	
  2415  033A  2B47               	goto	l1433
  2416  033B                     u930:	
  2417  033B                     l1429:	
  2418                           
  2419                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 32:         temporal = 0x80 + b - 1;
  2420  033B  0873               	movf	LCD_SET_CURSOR@b,w
  2421  033C  3E7F               	addlw	127
  2422  033D  00F4               	movwf	??_LCD_SET_CURSOR
  2423  033E  0874               	movf	??_LCD_SET_CURSOR,w
  2424  033F  00F6               	movwf	LCD_SET_CURSOR@temporal
  2425  0340                     l1431:	
  2426                           
  2427                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 33:         LCD_CMD(temporal);
  2428  0340  0876               	movf	LCD_SET_CURSOR@temporal,w
  2429  0341  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2430                           
  2431                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 34:     }
  2432  0346  2B58               	goto	l122
  2433  0347                     l1433:	
  2434  0347  3002               	movlw	2
  2435  0348  0675               	xorwf	LCD_SET_CURSOR@a,w
  2436  0349  1D03               	btfss	3,2
  2437  034A  2B4C               	goto	u941
  2438  034B  2B4D               	goto	u940
  2439  034C                     u941:	
  2440  034C  2B58               	goto	l122
  2441  034D                     u940:	
  2442  034D                     l1435:	
  2443                           
  2444                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 36:         temporal = 0xC0 + b - 1;
  2445  034D  0873               	movf	LCD_SET_CURSOR@b,w
