

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         0       4       0       0       0
  3352 ;;      Locals:         0       0       0       0       0
  3353 ;;      Temps:          0       4       0       0       0
  3354 ;;      Totals:         0       8       0       0       0
  3355 ;;Total ram usage:        8 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    1
  3358 ;; This function calls:
  3359 ;;		___lldiv
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _Init_I2C_Master
  3367  0307                     _Init_I2C_Master:	
  3368  0307                     l1387:	
  3369                           ;incstack = 0
  3370                           ; Regs used in _Init_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  3371                           
  3372                           
  3373                           ;I2C.c: 14:     SSPCONbits.SSPM0 = 0;
  3374  0307  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0308  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0309  1014               	bcf	20,0	;volatile
  3377                           
  3378                           ;I2C.c: 15:     SSPCONbits.SSPM1 = 0;
  3379  030A  1094               	bcf	20,1	;volatile
  3380                           
  3381                           ;I2C.c: 16:     SSPCONbits.SSPM2 = 0;
  3382  030B  1114               	bcf	20,2	;volatile
  3383                           
  3384                           ;I2C.c: 17:     SSPCONbits.SSPM3 = 1;
  3385  030C  1594               	bsf	20,3	;volatile
  3386                           
  3387                           ;I2C.c: 19:     SSPCONbits.CKP = 0;
  3388  030D  1214               	bcf	20,4	;volatile
  3389                           
  3390                           ;I2C.c: 20:     SSPCONbits.SSPEN = 1;
  3391  030E  1694               	bsf	20,5	;volatile
  3392  030F                     l1389:	
  3393                           
  3394                           ;I2C.c: 21:     SSPCON2 = 0;
  3395  030F  1683               	bsf	3,5	;RP0=1, select bank1
  3396  0310  1303               	bcf	3,6	;RP1=0, select bank1
  3397  0311  0191               	clrf	17	;volatile
  3398  0312                     l1391:	
  3399                           
  3400                           ;I2C.c: 22:     SSPADD = (4000000/(4*b)) - 1;
  3401  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3403  0314  0838               	movf	Init_I2C_Master@b,w
  3404  0315  00BC               	movwf	??_Init_I2C_Master
  3405  0316  0839               	movf	Init_I2C_Master@b+1,w
  3406  0317  00BD               	movwf	??_Init_I2C_Master+1
  3407  0318  083A               	movf	Init_I2C_Master@b+2,w
  3408  0319  00BE               	movwf	??_Init_I2C_Master+2
  3409  031A  083B               	movf	Init_I2C_Master@b+3,w
  3410  031B  00BF               	movwf	??_Init_I2C_Master+3
  3411  031C  3002               	movlw	2
  3412  031D                     u945:	
  3413  031D  1003               	clrc
  3414  031E  0DBC               	rlf	??_Init_I2C_Master,f
  3415  031F  0DBD               	rlf	??_Init_I2C_Master+1,f
  3416  0320  0DBE               	rlf	??_Init_I2C_Master+2,f
  3417  0321  0DBF               	rlf	??_Init_I2C_Master+3,f
  3418  0322                     u940:	
  3419  0322  3EFF               	addlw	-1
  3420  0323  1D03               	skipz
  3421  0324  2B1D               	goto	u945
  3422  0325  083F               	movf	??_Init_I2C_Master+3,w
  3423  0326  00F3               	movwf	___lldiv@divisor+3
  3424  0327  083E               	movf	??_Init_I2C_Master+2,w
  3425  0328  00F2               	movwf	___lldiv@divisor+2
  3426  0329  083D               	movf	??_Init_I2C_Master+1,w
  3427  032A  00F1               	movwf	___lldiv@divisor+1
  3428  032B  083C               	movf	??_Init_I2C_Master,w
  3429  032C  00F0               	movwf	___lldiv@divisor
  3430  032D  3000               	movlw	0
  3431  032E  00F7               	movwf	___lldiv@dividend+3
  3432  032F  303D               	movlw	61
  3433  0330  00F6               	movwf	___lldiv@dividend+2
  3434  0331  3009               	movlw	9
  3435  0332  00F5               	movwf	___lldiv@dividend+1
  3436  0333  3000               	movlw	0
  3437  0334  00F4               	movwf	___lldiv@dividend
  3438  0335  120A  118A  23F1  120A  118A  	fcall	___lldiv
  3439  033A  0870               	movf	?___lldiv,w
  3440  033B  3EFF               	addlw	255
  3441  033C  1683               	bsf	3,5	;RP0=1, select bank1
  3442  033D  1303               	bcf	3,6	;RP1=0, select bank1
  3443  033E  0093               	movwf	19	;volatile
  3444  033F                     l1393:	
  3445                           
  3446                           ;I2C.c: 23:     SSPSTAT = 0;
  3447  033F  0194               	clrf	20	;volatile
  3448  0340                     l1395:	
  3449                           
  3450                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  3451  0340  1587               	bsf	7,3	;volatile
  3452  0341                     l1397:	
  3453                           
  3454                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  3455  0341  1607               	bsf	7,4	;volatile
  3456  0342                     l173:	
  3457  0342  0008               	return
  3458  0343                     __end_of_Init_I2C_Master:	
  3459                           
  3460                           	psect	text21
  3461  03F1                     __ptext21:	
  3462 ;; *************** function ___lldiv *****************
  3463 ;; Defined at:
  3464 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  divisor         4    0[COMMON] unsigned long 
  3467 ;;  dividend        4    4[COMMON] unsigned long 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  quotient        4    9[COMMON] unsigned long 
  3470 ;;  counter         1   13[COMMON] unsigned char 
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  4    0[COMMON] unsigned long 
  3473 ;; Registers used:
  3474 ;;		wreg, status,2, status,0
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3480 ;;      Params:         8       0       0       0       0
  3481 ;;      Locals:         5       0       0       0       0
  3482 ;;      Temps:          1       0       0       0       0
  3483 ;;      Totals:        14       0       0       0       0
  3484 ;;Total ram usage:       14 bytes
  3485 ;; Hardware stack levels used:    1
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_Init_I2C_Master
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function ___lldiv
  3495  03F1                     ___lldiv:	
  3496  03F1                     l1279:	
  3497                           ;incstack = 0
  3498                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3499                           
  3500  03F1  3000               	movlw	0
  3501  03F2  00FC               	movwf	___lldiv@quotient+3
  3502  03F3  3000               	movlw	0
  3503  03F4  00FB               	movwf	___lldiv@quotient+2
  3504  03F5  3000               	movlw	0
  3505  03F6  00FA               	movwf	___lldiv@quotient+1
  3506  03F7  3000               	movlw	0
  3507  03F8  00F9               	movwf	___lldiv@quotient
  3508  03F9  0873               	movf	___lldiv@divisor+3,w
  3509  03FA  0472               	iorwf	___lldiv@divisor+2,w
  3510  03FB  0471               	iorwf	___lldiv@divisor+1,w
  3511  03FC  0470               	iorwf	___lldiv@divisor,w
  3512  03FD  1903               	skipnz
  3513  03FE  2C00               	goto	u681
  3514  03FF  2C01               	goto	u680
  3515  0400                     u681:	
  3516  0400  2C4E               	goto	l1299
  3517  0401                     u680:	
  3518  0401                     l1281:	
  3519  0401  01FD               	clrf	___lldiv@counter
  3520  0402  0AFD               	incf	___lldiv@counter,f
  3521  0403  2C11               	goto	l1285
  3522  0404                     l1283:	
  3523  0404  3001               	movlw	1
  3524  0405  00F8               	movwf	??___lldiv
  3525  0406                     u695:	
  3526  0406  1003               	clrc
  3527  0407  0DF0               	rlf	___lldiv@divisor,f
  3528  0408  0DF1               	rlf	___lldiv@divisor+1,f
  3529  0409  0DF2               	rlf	___lldiv@divisor+2,f
  3530  040A  0DF3               	rlf	___lldiv@divisor+3,f
  3531  040B  0BF8               	decfsz	??___lldiv,f
  3532  040C  2C06               	goto	u695
  3533  040D  3001               	movlw	1
  3534  040E  00F8               	movwf	??___lldiv
  3535  040F  0878               	movf	??___lldiv,w
  3536  0410  07FD               	addwf	___lldiv@counter,f
  3537  0411                     l1285:	
  3538  0411  1FF3               	btfss	___lldiv@divisor+3,7
  3539  0412  2C14               	goto	u701
  3540  0413  2C15               	goto	u700
  3541  0414                     u701:	
  3542  0414  2C04               	goto	l1283
  3543  0415                     u700:	
  3544  0415                     l1287:	
  3545  0415  3001               	movlw	1
  3546  0416  00F8               	movwf	??___lldiv
  3547  0417                     u715:	
  3548  0417  1003               	clrc
  3549  0418  0DF9               	rlf	___lldiv@quotient,f
  3550  0419  0DFA               	rlf	___lldiv@quotient+1,f
  3551  041A  0DFB               	rlf	___lldiv@quotient+2,f
  3552  041B  0DFC               	rlf	___lldiv@quotient+3,f
  3553  041C  0BF8               	decfsz	??___lldiv,f
  3554  041D  2C17               	goto	u715
  3555  041E                     l1289:	
  3556  041E  0873               	movf	___lldiv@divisor+3,w
  3557  041F  0277               	subwf	___lldiv@dividend+3,w
  3558  0420  1D03               	skipz
  3559  0421  2C2C               	goto	u725
  3560  0422  0872               	movf	___lldiv@divisor+2,w
  3561  0423  0276               	subwf	___lldiv@dividend+2,w
  3562  0424  1D03               	skipz
  3563  0425  2C2C               	goto	u725
  3564  0426  0871               	movf	___lldiv@divisor+1,w
  3565  0427  0275               	subwf	___lldiv@dividend+1,w
  3566  0428  1D03               	skipz
  3567  0429  2C2C               	goto	u725
  3568  042A  0870               	movf	___lldiv@divisor,w
  3569  042B  0274               	subwf	___lldiv@dividend,w
  3570  042C                     u725:	
  3571  042C  1C03               	skipc
  3572  042D  2C2F               	goto	u721
  3573  042E  2C30               	goto	u720
  3574  042F                     u721:	
  3575  042F  2C3F               	goto	l1295
  3576  0430                     u720:	
  3577  0430                     l1291:	
  3578  0430  0870               	movf	___lldiv@divisor,w
  3579  0431  02F4               	subwf	___lldiv@dividend,f
  3580  0432  0871               	movf	___lldiv@divisor+1,w
  3581  0433  1C03               	skipc
  3582  0434  0F71               	incfsz	___lldiv@divisor+1,w
  3583  0435  02F5               	subwf	___lldiv@dividend+1,f
  3584  0436  0872               	movf	___lldiv@divisor+2,w
  3585  0437  1C03               	skipc
  3586  0438  0F72               	incfsz	___lldiv@divisor+2,w
  3587  0439  02F6               	subwf	___lldiv@dividend+2,f
  3588  043A  0873               	movf	___lldiv@divisor+3,w
  3589  043B  1C03               	skipc
  3590  043C  0F73               	incfsz	___lldiv@divisor+3,w
  3591  043D  02F7               	subwf	___lldiv@dividend+3,f
  3592  043E                     l1293:	
  3593  043E  1479               	bsf	___lldiv@quotient,0
  3594  043F                     l1295:	
  3595  043F  3001               	movlw	1
  3596  0440                     u735:	
  3597  0440  1003               	clrc
  3598  0441  0CF3               	rrf	___lldiv@divisor+3,f
  3599  0442  0CF2               	rrf	___lldiv@divisor+2,f
  3600  0443  0CF1               	rrf	___lldiv@divisor+1,f
  3601  0444  0CF0               	rrf	___lldiv@divisor,f
  3602  0445  3EFF               	addlw	-1
  3603  0446  1D03               	skipz
  3604  0447  2C40               	goto	u735
  3605  0448                     l1297:	
  3606  0448  3001               	movlw	1
  3607  0449  02FD               	subwf	___lldiv@counter,f
  3608  044A  1D03               	btfss	3,2
  3609  044B  2C4D               	goto	u741
  3610  044C  2C4E               	goto	u740
  3611  044D                     u741:	
  3612  044D  2C15               	goto	l1287
  3613  044E                     u740:	
  3614  044E                     l1299:	
  3615  044E  087C               	movf	___lldiv@quotient+3,w
  3616  044F  00F3               	movwf	?___lldiv+3
  3617  0450  087B               	movf	___lldiv@quotient+2,w
  3618  0451  00F2               	movwf	?___lldiv+2
  3619  0452  087A               	movf	___lldiv@quotient+1,w
  3620  0453  00F1               	movwf	?___lldiv+1
  3621  0454  0879               	movf	___lldiv@quotient,w
  3622  0455  00F0               	movwf	?___lldiv
  3623  0456                     l321:	
  3624  0456  0008               	return
  3625  0457                     __end_of___lldiv:	
  3626                           
  3627                           	psect	text22
  3628  02D9                     __ptext22:	
  3629 ;; *************** function _I2C_Master_Read *****************
  3630 ;; Defined at:
  3631 ;;		line 66 in file "I2C.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  a               2    0[COMMON] unsigned short 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  temporal        2    4[COMMON] unsigned short 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  2    0[COMMON] unsigned short 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3645 ;;      Params:         2       0       0       0       0
  3646 ;;      Locals:         2       0       0       0       0
  3647 ;;      Temps:          2       0       0       0       0
  3648 ;;      Totals:         6       0       0       0       0
  3649 ;;Total ram usage:        6 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		_Wait_I2C_Master
  3654 ;; This function is called by:
  3655 ;;		_main
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _I2C_Master_Read
  3661  02D9                     _I2C_Master_Read:	
  3662  02D9                     l1435:	
  3663                           ;incstack = 0
  3664                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3665                           
  3666                           
  3667                           ;I2C.c: 67:     unsigned short temporal;;I2C.c: 68:     Wait_I2C_Master();
  3668  02D9  120A  118A  2191  120A  118A  	fcall	_Wait_I2C_Master
  3669  02DE                     l1437:	
  3670                           
  3671                           ;I2C.c: 69:     SSPCON2bits.RCEN = 1;
  3672  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  3673  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  3674  02E0  1591               	bsf	17,3	;volatile
  3675                           
  3676                           ;I2C.c: 70:     Wait_I2C_Master();
  3677  02E1  120A  118A  2191  120A  118A  	fcall	_Wait_I2C_Master
  3678  02E6                     l1439:	
  3679                           
  3680                           ;I2C.c: 71:     temporal = SSPBUF;
  3681  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3682  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3683  02E8  0813               	movf	19,w	;volatile
  3684  02E9  00F2               	movwf	??_I2C_Master_Read
  3685  02EA  01F3               	clrf	??_I2C_Master_Read+1
  3686  02EB  0872               	movf	??_I2C_Master_Read,w
  3687  02EC  00F4               	movwf	I2C_Master_Read@temporal
  3688  02ED  0873               	movf	??_I2C_Master_Read+1,w
  3689  02EE  00F5               	movwf	I2C_Master_Read@temporal+1
  3690  02EF                     l1441:	
  3691                           
  3692                           ;I2C.c: 72:     Wait_I2C_Master();
  3693  02EF  120A  118A  2191  120A  118A  	fcall	_Wait_I2C_Master
  3694  02F4                     l1443:	
  3695                           
  3696                           ;I2C.c: 74:     if (a == 1){
  3697  02F4  0370               	decf	I2C_Master_Read@a,w
  3698  02F5  0471               	iorwf	I2C_Master_Read@a+1,w
  3699  02F6  1D03               	btfss	3,2
  3700  02F7  2AF9               	goto	u951
  3701  02F8  2AFA               	goto	u950
  3702  02F9                     u951:	
  3703  02F9  2AFE               	goto	l197
  3704  02FA                     u950:	
  3705  02FA                     l1445:	
  3706                           
  3707                           ;I2C.c: 75:         SSPCON2bits.ACKDT = 0;
  3708  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  3709  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  3710  02FC  1291               	bcf	17,5	;volatile
  3711                           
  3712                           ;I2C.c: 76:     }else{
  3713  02FD  2B01               	goto	l198
  3714  02FE                     l197:	
  3715                           
  3716                           ;I2C.c: 77:         SSPCON2bits.ACKDT = 1;
  3717  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  3718  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  3719  0300  1691               	bsf	17,5	;volatile
  3720  0301                     l198:	
  3721                           ;I2C.c: 78:     }
  3722                           
  3723                           
  3724                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  3725  0301  1611               	bsf	17,4	;volatile
  3726  0302                     l1447:	
  3727                           
  3728                           ;I2C.c: 80:     return temporal;
  3729  0302  0875               	movf	I2C_Master_Read@temporal+1,w
  3730  0303  00F1               	movwf	?_I2C_Master_Read+1
  3731  0304  0874               	movf	I2C_Master_Read@temporal,w
  3732  0305  00F0               	movwf	?_I2C_Master_Read
  3733  0306                     l199:	
  3734  0306  0008               	return
  3735  0307                     __end_of_I2C_Master_Read:	
  3736                           
  3737                           	psect	text23
  3738  0191                     __ptext23:	
  3739 ;; *************** function _Wait_I2C_Master *****************
  3740 ;; Defined at:
  3741 ;;		line 42 in file "I2C.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;		None
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;		None
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  1    wreg      void 
  3748 ;; Registers used:
  3749 ;;		wreg, status,2
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3755 ;;      Params:         0       0       0       0       0
  3756 ;;      Locals:         0       0       0       0       0
  3757 ;;      Temps:          0       0       0       0       0
  3758 ;;      Totals:         0       0       0       0       0
  3759 ;;Total ram usage:        0 bytes
  3760 ;; Hardware stack levels used:    1
  3761 ;; This function calls:
  3762 ;;		Nothing
  3763 ;; This function is called by:
  3764 ;;		_Start_I2C_Master
  3765 ;;		_Stop_I2C_Master
  3766 ;;		_Write_I2C_Master
  3767 ;;		_I2C_Master_Read
  3768 ;;		_Restart_I2C
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function _Wait_I2C_Master
  3774  0191                     _Wait_I2C_Master:	
  3775  0191                     l1261:	
  3776                           ;incstack = 0
  3777                           ; Regs used in _Wait_I2C_Master: [wreg+status,2]
  3778                           
  3779  0191                     l179:	
  3780                           ;I2C.c: 43:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3781                           
  3782  0191  1683               	bsf	3,5	;RP0=1, select bank1
  3783  0192  1303               	bcf	3,6	;RP1=0, select bank1
  3784  0193  1914               	btfsc	20,2	;volatile
  3785  0194  2996               	goto	u621
  3786  0195  2997               	goto	u620
  3787  0196                     u621:	
  3788  0196  2991               	goto	l179
  3789  0197                     u620:	
  3790  0197                     l1263:	
  3791  0197  0811               	movf	17,w	;volatile
  3792  0198  391F               	andlw	31
  3793  0199  1D03               	btfss	3,2
  3794  019A  299C               	goto	u631
  3795  019B  299D               	goto	u630
  3796  019C                     u631:	
  3797  019C  2991               	goto	l179
  3798  019D                     u630:	
  3799  019D                     l182:	
  3800  019D  0008               	return
  3801  019E                     __end_of_Wait_I2C_Master:	
  3802  007E                     btemp	set	126	;btemp
  3803  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        4
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WRITE_STRING@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _obtener_unidades->___awmod
    _obtener_decimal_2->___awmod
    _obtener_decimal_1->___awmod
    _obtener_decenas->___awmod
    ___awmod->___awdiv
    ___xxtofl->___wmul
    _LCD_WRITE_STRING->_LCD_WRITE_CHAR
    _LCD_SET_CURSOR->_LCD_CMD
    _LCD_INIT->_LCD_CMD
    _Init_I2C_Master->___lldiv

Critical Paths under _main in BANK0

    _main->_Init_I2C_Master
    _obtener_unidades->___awmod
    _obtener_decimal_2->___awmod
    _obtener_decimal_1->___awmod
    _obtener_decenas->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8646
                                              8 BANK0      2     2      0
                    _I2C_Master_Read
                    _Init_I2C_Master
                          _Init_Port
                           _LCD_INIT
                     _LCD_SET_CURSOR
                     _LCD_WRITE_CHAR
                   _LCD_WRITE_STRING
                   _Start_I2C_Master
                    _Stop_I2C_Master
                   _Write_I2C_Master
                            ___fltol
                             ___wmul
                           ___xxtofl
                  _convertir_a_ascii
                    _obtener_decenas
                  _obtener_decimal_1
                  _obtener_decimal_2
                   _obtener_unidades
 ---------------------------------------------------------------------------------
 (1) _obtener_unidades                                     5     5      0     949
                                              2 BANK0      5     5      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal_2                                    5     5      0    1497
                                              2 BANK0      5     5      0
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _obtener_decimal_1                                    5     5      0    1497
                                              2 BANK0      5     5      0
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _obtener_decenas                                      5     5      0    1401
                                              2 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _convertir_a_ascii                                    3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     661
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) _Write_I2C_Master                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _Stop_I2C_Master                                      0     0      0       0
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _Start_I2C_Master                                     0     0      0       0
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (1) _LCD_WRITE_STRING                                     3     3      0     211
                                              3 COMMON     3     3      0
                     _LCD_WRITE_CHAR
 ---------------------------------------------------------------------------------
 (2) _LCD_WRITE_CHAR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SET_CURSOR                                       4     3      1     460
                                              3 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_Port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_Master                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _Wait_I2C_Master
 ---------------------------------------------------------------------------------
 (2) _Wait_I2C_Master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _Wait_I2C_Master
   _Init_I2C_Master
     ___lldiv
   _Init_Port
   _LCD_INIT
     _LCD_CMD
   _LCD_SET_CURSOR
     _LCD_CMD
   _LCD_WRITE_CHAR
   _LCD_WRITE_STRING
     _LCD_WRITE_CHAR
   _Start_I2C_Master
     _Wait_I2C_Master
   _Stop_I2C_Master
     _Wait_I2C_Master
   _Write_I2C_Master
     _Wait_I2C_Master
   ___fltol
   ___wmul
   ___xxtofl
     ___wmul (ARG)
   _convertir_a_ascii
   _obtener_decenas
     ___awdiv
     ___awmod
       ___awdiv (ARG)
       ___wmul (ARG)
   _obtener_decimal_1
     ___awmod
       ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul
   _obtener_decimal_2
     ___awmod
       ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul
   _obtener_unidades
     ___awmod
       ___awdiv (ARG)
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
